FFQ	145	0	0	249	0	0	0	0	0	0	0	0	0	0	0	46545	0	0	0	0	0	0	1859	0	0	0	0	0	0	2823	0	0	0	30614	0	0	0	0	700625	0
FFQ	146	0	0	5	0	0	0	0	0	0	0	0	0	0	0	47045	0	0	0	0	0	0	1765	0	0	0	0	0	0	2609	0	0	0	31658	0	0	0	0	699633	0
FFQ	147	0	0	19	0	0	0	0	0	0	0	0	0	0	0	46896	0	0	0	0	0	0	1879	0	0	0	0	0	0	2975	0	0	0	33028	0	0	0	0	697918	0
FFQ	148	0	0	170	0	0	0	0	0	0	0	0	0	0	0	47286	0	0	0	0	0	0	1883	0	0	0	0	0	0	3331	0	0	0	35551	0	0	0	0	694494	0
FFQ	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47638	0	0	0	0	0	0	1702	0	0	0	0	0	0	3857	0	0	0	34593	0	0	0	0	694925	0
FFQ	150	0	0	40	0	0	0	0	0	0	0	0	0	0	0	47378	0	0	0	0	0	0	1813	0	0	0	0	0	0	5138	0	0	0	34364	0	0	0	0	693982	0
FFQ	151	0	0	21	0	0	0	0	0	0	0	0	0	0	0	87359	0	0	0	0	0	0	5549	0	0	0	0	0	0	15956	0	0	0	79809	0	0	0	0	594021	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	8	0	0	0	0	0	0	0	0	0	0	0	10283	0	0	0	0	0	0	3117	0	0	0	0	0	0	3556	0	0	0	489683	0	0	0	0	265503	0
LFQ	2	0	0	67	0	0	0	0	0	0	0	0	0	0	0	9807	0	0	0	0	0	0	2326	0	0	0	0	0	0	1691	0	0	0	71552	0	0	0	0	686707	0
LFQ	3	0	0	5	0	0	0	0	0	0	0	0	0	0	0	8555	0	0	0	0	0	0	2021	0	0	0	0	0	0	1228	0	0	0	24074	0	0	0	0	736267	0
LFQ	4	0	0	3	0	0	0	0	0	0	0	0	0	0	0	8078	0	0	0	0	0	0	2241	0	0	0	0	0	0	1319	0	0	0	28324	0	0	0	0	732185	0
LFQ	5	0	0	58	0	0	0	0	0	0	0	0	0	0	0	7690	0	0	0	0	0	0	1967	0	0	0	0	0	0	1608	0	0	0	27021	0	0	0	0	733806	0
LFQ	6	0	0	18	0	0	0	0	0	0	0	0	0	0	0	7412	0	0	0	0	0	0	2037	0	0	0	0	0	0	1610	0	0	0	11706	0	0	0	0	749367	0
LFQ	7	0	0	125	0	0	0	0	0	0	0	0	0	0	0	7883	0	0	0	0	0	0	1515	0	0	0	0	0	0	1890	0	0	0	11914	0	0	0	0	748823	0
LFQ	8	0	0	109	0	0	0	0	0	0	0	0	0	0	0	8039	0	0	0	0	0	0	1426	0	0	0	0	0	0	2255	0	0	0	13306	0	0	0	0	747015	0
LFQ	9	0	0	7	0	0	0	0	0	0	0	0	0	0	0	8470	0	0	0	0	0	0	1193	0	0	0	0	0	0	2445	0	0	0	13660	0	0	0	0	746375	0
LFQ	10	0	0	160	0	0	0	0	0	0	0	0	0	0	0	8292	0	0	0	0	0	0	1624	0	0	0	0	0	0	2332	0	0	0	14712	0	0	0	0	745030	0
LFQ	11	0	0	29	0	0	0	0	0	0	0	0	0	0	0	7797	0	0	0	0	0	0	1378	0	0	0	0	0	0	2201	0	0	0	13280	0	0	0	0	747465	0
LFQ	12	0	0	85	0	0	0	0	0	0	0	0	0	0	0	8160	0	0	0	0	0	0	1272	0	0	0	0	0	0	2312	0	0	0	13313	0	0	0	0	747008	0
LFQ	13	0	0	240	0	0	0	0	0	0	0	0	0	0	0	8141	0	0	0	0	0	0	1327	0	0	0	0	0	0	2220	0	0	0	13569	0	0	0	0	746653	0
LFQ	14	0	0	184	0	0	0	0	0	0	0	0	0	0	0	8337	0	0	0	0	0	0	1548	0	0	0	0	0	0	2321	0	0	0	13902	0	0	0	0	745858	0
LFQ	15	0	0	17	0	0	0	0	0	0	0	0	0	0	0	8343	0	0	0	0	0	0	1580	0	0	0	0	0	0	2377	0	0	0	14093	0	0	0	0	745740	0
LFQ	16	0	0	78	0	0	0	0	0	0	0	0	0	0	0	8588	0	0	0	0	0	0	1573	0	0	0	0	0	0	2274	0	0	0	14408	0	0	0	0	745229	0
LFQ	17	0	0	65	0	0	0	0	0	0	0	0	0	0	0	8657	0	0	0	0	0	0	1464	0	0	0	0	0	0	2340	0	0	0	14417	0	0	0	0	745207	0
LFQ	18	0	0	23	0	0	0	0	0	0	0	0	0	0	0	8743	0	0	0	0	0	0	1551	0	0	0	0	0	0	2395	0	0	0	14495	0	0	0	0	744943	0
LFQ	19	0	0	24	0	0	0	0	0	0	0	0	0	0	0	8995	0	0	0	0	0	0	1472	0	0	0	0	0	0	2252	0	0	0	14549	0	0	0	0	744858	0
LFQ	20	0	0	23	0	0	0	0	0	0	0	0	0	0	0	9159	0	0	0	0	0	0	1346	0	0	0	0	0	0	2413	0	0	0	14860	0	0	0	0	744349	0
LFQ	21	0	0	79	0	0	0	0	0	0	0	0	0	0	0	9682	0	0	0	0	0	0	1469	0	0	0	0	0	0	2431	0	0	0	14981	0	0	0	0	743508	0
LFQ	22	0	0	98	0	0	0	0	0	0	0	0	0	0	0	9799	0	0	0	0	0	0	1263	0	0	0	0	0	0	2434	0	0	0	15305	0	0	0	0	743251	0
LFQ	23	0	0	100	0	0	0	0	0	0	0	0	0	0	0	10292	0	0	0	0	0	0	1256	0	0	0	0	0	0	2402	0	0	0	15617	0	0	0	0	742483	0
LFQ	24	0	0	27	0	0	0	0	0	0	0	0	0	0	0	10491	0	0	0	0	0	0	1105	0	0	0	0	0	0	2414	0	0	0	15497	0	0	0	0	742616	0
LFQ	25	0	0	193	0	0	0	0	0	0	0	0	0	0	0	11239	0	0	0	0	0	0	1018	0	0	0	0	0	0	2362	0	0	0	15802	0	0	0	0	741536	0
LFQ	26	0	0	43	0	0	0	0	0	0	0	0	0	0	0	11249	0	0	0	0	0	0	1024	0	0	0	0	0	0	2444	0	0	0	15809	0	0	0	0	741581	0
LFQ	27	0	0	62	0	0	0	0	0	0	0	0	0	0	0	11705	0	0	0	0	0	0	1057	0	0	0	0	0	0	2374	0	0	0	16065	0	0	0	0	740887	0
LFQ	28	0	0	32	0	0	0	0	0	0	0	0	0	0	0	12371	0	0	0	0	0	0	1014	0	0	0	0	0	0	2338	0	0	0	16091	0	0	0	0	740304	0
LFQ	29	0	0	41	0	0	0	0	0	0	0	0	0	0	0	12611	0	0	0	0	0	0	999	0	0	0	0	0	0	2354	0	0	0	16032	0	0	0	0	740113	0
LFQ	30	0	0	92	0	0	0	0	0	0	0	0	0	0	0	12824	0	0	0	0	0	0	1107	0	0	0	0	0	0	2388	0	0	0	16447	0	0	0	0	739292	0
LFQ	31	0	0	51	0	0	0	0	0	0	0	0	0	0	0	13301	0	0	0	0	0	0	1084	0	0	0	0	0	0	2364	0	0	0	16528	0	0	0	0	738822	0
LFQ	32	0	0	159	0	0	0	0	0	0	0	0	0	0	0	13131	0	0	0	0	0	0	1111	0	0	0	0	0	0	2354	0	0	0	16330	0	0	0	0	739065	0
LFQ	33	0	0	33	0	0	0	0	0	0	0	0	0	0	0	13622	0	0	0	0	0	0	1099	0	0	0	0	0	0	2186	0	0	0	16415	0	0	0	0	738795	0
LFQ	34	0	0	57	0	0	0	0	0	0	0	0	0	0	0	14072	0	0	0	0	0	0	1209	0	0	0	0	0	0	2304	0	0	0	16321	0	0	0	0	738187	0
LFQ	35	0	0	109	0	0	0	0	0	0	0	0	0	0	0	14497	0	0	0	0	0	0	1230	0	0	0	0	0	0	2186	0	0	0	16359	0	0	0	0	737769	0
LFQ	36	0	0	81	0	0	0	0	0	0	0	0	0	0	0	14780	0	0	0	0	0	0	1224	0	0	0	0	0	0	2170	0	0	0	16400	0	0	0	0	737495	0
LFQ	37	0	0	120	0	0	0	0	0	0	0	0	0	0	0	15177	0	0	0	0	0	0	1262	0	0	0	0	0	0	2175	0	0	0	16160	0	0	0	0	737256	0
LFQ	38	0	0	132	0	0	0	0	0	0	0	0	0	0	0	15338	0	0	0	0	0	0	1266	0	0	0	0	0	0	2236	0	0	0	15996	0	0	0	0	737182	0
LFQ	39	0	0	68	0	0	0	0	0	0	0	0	0	0	0	15755	0	0	0	0	0	0	1375	0	0	0	0	0	0	2146	0	0	0	16523	0	0	0	0	736283	0
LFQ	40	0	0	66	0	0	0	0	0	0	0	0	0	0	0	16126	0	0	0	0	0	0	1320	0	0	0	0	0	0	2169	0	0	0	16838	0	0	0	0	735631	0
LFQ	41	0	0	70	0	0	0	0	0	0	0	0	0	0	0	16484	0	0	0	0	0	0	1386	0	0	0	0	0	0	2261	0	0	0	16483	0	0	0	0	735466	0
LFQ	42	0	0	159	0	0	0	0	0	0	0	0	0	0	0	16553	0	0	0	0	0	0	1432	0	0	0	0	0	0	2279	0	0	0	16593	0	0	0	0	735134	0
LFQ	43	0	0	202	0	0	0	0	0	0	0	0	0	0	0	17112	0	0	0	0	0	0	1435	0	0	0	0	0	0	2096	0	0	0	16522	0	0	0	0	734783	0
LFQ	44	0	0	560	0	0	0	0	0	0	0	0	0	0	0	17512	0	0	0	0	0	0	1399	0	0	0	0	0	0	2070	0	0	0	16436	0	0	0	0	734173	0
LFQ	45	0	0	134	0	0	0	0	0	0	0	0	0	0	0	17835	0	0	0	0	0	0	1466	0	0	0	0	0	0	2100	0	0	0	16397	0	0	0	0	734218	0
LFQ	46	0	0	140	0	0	0	0	0	0	0	0	0	0	0	18103	0	0	0	0	0	0	1486	0	0	0	0	0	0	2097	0	0	0	16465	0	0	0	0	733859	0
LFQ	47	0	0	123	0	0	0	0	0	0	0	0	0	0	0	18555	0	0	0	0	0	0	1557	0	0	0	0	0	0	2021	0	0	0	16715	0	0	0	0	733179	0
LFQ	48	0	0	253	0	0	0	0	0	0	0	0	0	0	0	18901	0	0	0	0	0	0	1596	0	0	0	0	0	0	2013	0	0	0	16497	0	0	0	0	732890	0
LFQ	49	0	0	113	0	0	0	0	0	0	0	0	0	0	0	19426	0	0	0	0	0	0	1610	0	0	0	0	0	0	2076	0	0	0	16875	0	0	0	0	732050	0
LFQ	50	0	0	206	0	0	0	0	0	0	0	0	0	0	0	19512	0	0	0	0	0	0	1631	0	0	0	0	0	0	2026	0	0	0	16575	0	0	0	0	732200	0
LFQ	51	0	0	255	0	0	0	0	0	0	0	0	0	0	0	20058	0	0	0	0	0	0	1698	0	0	0	0	0	0	2045	0	0	0	16549	0	0	0	0	731545	0
LFQ	52	0	0	322	0	0	0	0	0	0	0	0	0	0	0	20373	0	0	0	0	0	0	1723	0	0	0	0	0	0	2034	0	0	0	16571	0	0	0	0	731127	0
LFQ	53	0	0	154	0	0	0	0	0	0	0	0	0	0	0	20474	0	0	0	0	0	0	1816	0	0	0	0	0	0	1999	0	0	0	16180	0	0	0	0	731527	0
LFQ	54	0	0	137	0	0	0	0	0	0	0	0	0	0	0	21171	0	0	0	0	0	0	1790	0	0	0	0	0	0	1848	0	0	0	16337	0	0	0	0	730867	0
LFQ	55	0	0	112	0	0	0	0	0	0	0	0	0	0	0	21244	0	0	0	0	0	0	1900	0	0	0	0	0	0	1838	0	0	0	16245	0	0	0	0	730811	0
LFQ	56	0	0	145	0	0	0	0	0	0	0	0	0	0	0	21513	0	0	0	0	0	0	1953	0	0	0	0	0	0	1802	0	0	0	16087	0	0	0	0	730650	0
LFQ	57	0	0	172	0	0	0	0	0	0	0	0	0	0	0	21891	0	0	0	0	0	0	1985	0	0	0	0	0	0	1898	0	0	0	16187	0	0	0	0	730017	0
LFQ	58	0	0	140	0	0	0	0	0	0	0	0	0	0	0	22358	0	0	0	0	0	0	2088	0	0	0	0	0	0	1820	0	0	0	16529	0	0	0	0	729215	0
LFQ	59	0	0	142	0	0	0	0	0	0	0	0	0	0	0	22744	0	0	0	0	0	0	2014	0	0	0	0	0	0	1812	0	0	0	16430	0	0	0	0	729008	0
LFQ	60	0	0	168	0	0	0	0	0	0	0	0	0	0	0	22944	0	0	0	0	0	0	2134	0	0	0	0	0	0	1716	0	0	0	16519	0	0	0	0	728669	0
LFQ	61	0	0	169	0	0	0	0	0	0	0	0	0	0	0	23369	0	0	0	0	0	0	2140	0	0	0	0	0	0	1681	0	0	0	16147	0	0	0	0	728644	0
LFQ	62	0	0	138	0	0	0	0	0	0	0	0	0	0	0	23877	0	0	0	0	0	0	2083	0	0	0	0	0	0	1622	0	0	0	16196	0	0	0	0	728234	0
LFQ	63	0	0	175	0	0	0	0	0	0	0	0	0	0	0	24153	0	0	0	0	0	0	2138	0	0	0	0	0	0	1572	0	0	0	16004	0	0	0	0	728108	0
LFQ	64	0	0	81	0	0	0	0	0	0	0	0	0	0	0	24454	0	0	0	0	0	0	2110	0	0	0	0	0	0	1569	0	0	0	15956	0	0	0	0	727980	0
LFQ	65	0	0	131	0	0	0	0	0	0	0	0	0	0	0	24956	0	0	0	0	0	0	2081	0	0	0	0	0	0	1578	0	0	0	16223	0	0	0	0	727181	0
LFQ	66	0	0	132	0	0	0	0	0	0	0	0	0	0	0	26013	0	0	0	0	0	0	1815	0	0	0	0	0	0	1537	0	0	0	16259	0	0	0	0	726394	0
LFQ	67	0	0	150	0	0	0	0	0	0	0	0	0	0	0	26106	0	0	0	0	0	0	1832	0	0	0	0	0	0	1490	0	0	0	16171	0	0	0	0	726401	0
LFQ	68	0	0	174	0	0	0	0	0	0	0	0	0	0	0	26495	0	0	0	0	0	0	1676	0	0	0	0	0	0	1566	0	0	0	16089	0	0	0	0	726150	0
LFQ	69	0	0	305	0	0	0	0	0	0	0	0	0	0	0	26983	0	0	0	0	0	0	1607	0	0	0	0	0	0	1449	0	0	0	16059	0	0	0	0	725747	0
LFQ	70	0	0	128	0	0	0	0	0	0	0	0	0	0	0	27462	0	0	0	0	0	0	1534	0	0	0	0	0	0	1411	0	0	0	16057	0	0	0	0	725558	0
LFQ	71	0	0	122	0	0	0	0	0	0	0	0	0	0	0	27723	0	0	0	0	0	0	1586	0	0	0	0	0	0	1430	0	0	0	16284	0	0	0	0	725005	0
LFQ	72	0	0	180	0	0	0	0	0	0	0	0	0	0	0	28236	0	0	0	0	0	0	1514	0	0	0	0	0	0	1483	0	0	0	16408	0	0	0	0	724329	0
LFQ	73	0	0	142	0	0	0	0	0	0	0	0	0	0	0	28416	0	0	0	0	0	0	1540	0	0	0	0	0	0	1429	0	0	0	15726	0	0	0	0	724897	0
LFQ	74	0	0	133	0	0	0	0	0	0	0	0	0	0	0	29049	0	0	0	0	0	0	1496	0	0	0	0	0	0	1385	0	0	0	16011	0	0	0	0	724076	0
LFQ	75	0	0	353	0	0	0	0	0	0	0	0	0	0	0	29164	0	0	0	0	0	0	1618	0	0	0	0	0	0	1388	0	0	0	15778	0	0	0	0	723849	0
LFQ	76	0	0	104	0	0	0	0	0	0	0	0	0	0	0	29935	0	0	0	0	0	0	1565	0	0	0	0	0	0	1331	0	0	0	16227	0	0	0	0	722988	0
LFQ	77	0	0	74	0	0	0	0	0	0	0	0	0	0	0	30040	0	0	0	0	0	0	1589	0	0	0	0	0	0	1315	0	0	0	16080	0	0	0	0	723052	0
LFQ	78	0	0	173	0	0	0	0	0	0	0	0	0	0	0	30691	0	0	0	0	0	0	1466	0	0	0	0	0	0	1289	0	0	0	16217	0	0	0	0	722314	0
LFQ	79	0	0	129	0	0	0	0	0	0	0	0	0	0	0	31222	0	0	0	0	0	0	1509	0	0	0	0	0	0	1227	0	0	0	16201	0	0	0	0	721862	0
LFQ	80	0	0	184	0	0	0	0	0	0	0	0	0	0	0	31393	0	0	0	0	0	0	1503	0	0	0	0	0	0	1188	0	0	0	16074	0	0	0	0	721808	0
LFQ	81	0	0	198	0	0	0	0	0	0	0	0	0	0	0	31560	0	0	0	0	0	0	1686	0	0	0	0	0	0	1229	0	0	0	15932	0	0	0	0	721545	0
LFQ	82	0	0	127	0	0	0	0	0	0	0	0	0	0	0	31775	0	0	0	0	0	0	1527	0	0	0	0	0	0	1167	0	0	0	16127	0	0	0	0	721427	0
LFQ	83	0	0	183	0	0	0	0	0	0	0	0	0	0	0	32462	0	0	0	0	0	0	1329	0	0	0	0	0	0	1152	0	0	0	15768	0	0	0	0	721256	0
LFQ	84	0	0	124	0	0	0	0	0	0	0	0	0	0	0	32876	0	0	0	0	0	0	1329	0	0	0	0	0	0	1121	0	0	0	15679	0	0	0	0	721021	0
LFQ	85	0	0	142	0	0	0	0	0	0	0	0	0	0	0	32874	0	0	0	0	0	0	1286	0	0	0	0	0	0	1111	0	0	0	16195	0	0	0	0	720542	0
LFQ	86	0	0	493	0	0	0	0	0	0	0	0	0	0	0	33522	0	0	0	0	0	0	1196	0	0	0	0	0	0	1115	0	0	0	16256	0	0	0	0	719568	0
LFQ	87	0	0	108	0	0	0	0	0	0	0	0	0	0	0	34312	0	0	0	0	0	0	1156	0	0	0	0	0	0	1184	0	0	0	16391	0	0	0	0	718999	0
LFQ	88	0	0	368	0	0	0	0	0	0	0	0	0	0	0	34659	0	0	0	0	0	0	1063	0	0	0	0	0	0	1272	0	0	0	16693	0	0	0	0	718095	0
LFQ	89	0	0	108	0	0	0	0	0	0	0	0	0	0	0	34734	0	0	0	0	0	0	1159	0	0	0	0	0	0	1123	0	0	0	16328	0	0	0	0	718698	0
LFQ	90	0	0	87	0	0	0	0	0	0	0	0	0	0	0	34904	0	0	0	0	0	0	1069	0	0	0	0	0	0	1386	0	0	0	16495	0	0	0	0	718209	0
LFQ	91	0	0	60	0	0	0	0	0	0	0	0	0	0	0	35768	0	0	0	0	0	0	1002	0	0	0	0	0	0	1454	0	0	0	16822	0	0	0	0	717044	0
LFQ	92	0	0	195	0	0	0	0	0	0	0	0	0	0	0	35896	0	0	0	0	0	0	1070	0	0	0	0	0	0	1691	0	0	0	16954	0	0	0	0	716344	0
LFQ	93	0	0	113	0	0	0	0	0	0	0	0	0	0	0	36136	0	0	0	0	0	0	1062	0	0	0	0	0	0	1724	0	0	0	16919	0	0	0	0	716196	0
LFQ	94	0	0	121	0	0	0	0	0	0	0	0	0	0	0	36679	0	0	0	0	0	0	1072	0	0	0	0	0	0	2063	0	0	0	17597	0	0	0	0	714618	0
LFQ	95	0	0	65	0	0	0	0	0	0	0	0	0	0	0	37382	0	0	0	0	0	0	1088	0	0	0	0	0	0	2091	0	0	0	18321	0	0	0	0	713203	0
LFQ	96	0	0	166	0	0	0	0	0	0	0	0	0	0	0	37571	0	0	0	0	0	0	1054	0	0	0	0	0	0	2367	0	0	0	18521	0	0	0	0	712471	0
LFQ	97	0	0	240	0	0	0	0	0	0	0	0	0	0	0	37629	0	0	0	0	0	0	1046	0	0	0	0	0	0	2497	0	0	0	18657	0	0	0	0	712081	0
LFQ	98	0	0	99	0	0	0	0	0	0	0	0	0	0	0	38032	0	0	0	0	0	0	1088	0	0	0	0	0	0	2735	0	0	0	19315	0	0	0	0	710881	0
LFQ	99	0	0	103	0	0	0	0	0	0	0	0	0	0	0	38140	0	0	0	0	0	0	1151	0	0	0	0	0	0	2842	0	0	0	19204	0	0	0	0	710710	0
LFQ	100	0	0	68	0	0	0	0	0	0	0	0	0	0	0	38403	0	0	0	0	0	0	1180	0	0	0	0	0	0	2743	0	0	0	19472	0	0	0	0	710284	0
LFQ	101	0	0	232	0	0	0	0	0	0	0	0	0	0	0	38979	0	0	0	0	0	0	1200	0	0	0	0	0	0	2863	0	0	0	19466	0	0	0	0	709410	0
LFQ	102	0	0	54	0	0	0	0	0	0	0	0	0	0	0	39357	0	0	0	0	0	0	1161	0	0	0	0	0	0	2677	0	0	0	19749	0	0	0	0	709152	0
LFQ	103	0	0	144	0	0	0	0	0	0	0	0	0	0	0	39594	0	0	0	0	0	0	1248	0	0	0	0	0	0	2853	0	0	0	20068	0	0	0	0	708243	0
LFQ	104	0	0	215	0	0	0	0	0	0	0	0	0	0	0	39807	0	0	0	0	0	0	1222	0	0	0	0	0	0	2870	0	0	0	20289	0	0	0	0	707747	0
LFQ	105	0	0	78	0	0	0	0	0	0	0	0	0	0	0	39993	0	0	0	0	0	0	1296	0	0	0	0	0	0	2909	0	0	0	20271	0	0	0	0	707603	0
LFQ	106	0	0	139	0	0	0	0	0	0	0	0	0	0	0	41306	0	0	0	0	0	0	1514	0	0	0	0	0	0	2787	0	0	0	21062	0	0	0	0	705342	0
LFQ	107	0	0	131	0	0	0	0	0	0	0	0	0	0	0	41003	0	0	0	0	0	0	1610	0	0	0	0	0	0	2792	0	0	0	20963	0	0	0	0	705651	0
LFQ	108	0	0	89	0	0	0	0	0	0	0	0	0	0	0	41275	0	0	0	0	0	0	1754	0	0	0	0	0	0	2685	0	0	0	21014	0	0	0	0	705333	0
LFQ	109	0	0	62	0	0	0	0	0	0	0	0	0	0	0	41764	0	0	0	0	0	0	1708	0	0	0	0	0	0	2641	0	0	0	21848	0	0	0	0	704127	0
LFQ	110	0	0	92	0	0	0	0	0	0	0	0	0	0	0	42110	0	0	0	0	0	0	1848	0	0	0	0	0	0	2573	0	0	0	22031	0	0	0	0	703496	0
LFQ	111	0	0	84	0	0	0	0	0	0	0	0	0	0	0	42453	0	0	0	0	0	0	1988	0	0	0	0	0	0	2364	0	0	0	22100	0	0	0	0	703161	0
LFQ	112	0	0	146	0	0	0	0	0	0	0	0	0	0	0	42596	0	0	0	0	0	0	1960	0	0	0	0	0	0	2280	0	0	0	23358	0	0	0	0	701810	0
LFQ	113	0	0	219	0	0	0	0	0	0	0	0	0	0	0	42970	0	0	0	0	0	0	2156	0	0	0	0	0	0	2515	0	0	0	24473	0	0	0	0	699817	0
LFQ	114	0	0	73	0	0	0	0	0	0	0	0	0	0	0	43307	0	0	0	0	0	0	2118	0	0	0	0	0	0	2571	0	0	0	27242	0	0	0	0	696839	0
LFQ	115	0	0	210	0	0	0	0	0	0	0	0	0	0	0	43260	0	0	0	0	0	0	2142	0	0	0	0	0	0	2337	0	0	0	27021	0	0	0	0	697180	0
LFQ	116	0	0	972	0	0	0	0	0	0	0	0	0	0	0	43626	0	0	0	0	0	0	2295	0	0	0	0	0	0	2582	0	0	0	28398	0	0	0	0	694277	0
LFQ	117	0	0	151	0	0	0	0	0	0	0	0	0	0	0	43841	0	0	0	0	0	0	2255	0	0	0	0	0	0	2718	0	0	0	30281	0	0	0	0	692904	0
LFQ	118	0	0	81	0	0	0	0	0	0	0	0	0	0	0	43942	0	0	0	0	0	0	2311	0	0	0	0	0	0	3184	0	0	0	31245	0	0	0	0	691387	0
LFQ	119	0	0	123	0	0	0	0	0	0	0	0	0	0	0	44349	0	0	0	0	0	0	2421	0	0	0	0	0	0	3156	0	0	0	32476	0	0	0	0	689625	0
LFQ	120	0	0	101	0	0	0	0	0	0	0	0	0	0	0	44673	0	0	0	0	0	0	2456	0	0	0	0	0	0	3526	0	0	0	32518	0	0	0	0	688876	0
LFQ	121	0	0	115	0	0	0	0	0	0	0	0	0	0	0	44368	0	0	0	0	0	0	2438	0	0	0	0	0	0	4012	0	0	0	32493	0	0	0	0	688724	0
LFQ	122	0	0	40	0	0	0	0	0	0	0	0	0	0	0	45232	0	0	0	0	0	0	2342	0	0	0	0	0	0	4680	0	0	0	33222	0	0	0	0	686634	0
LFQ	123	0	0	60	0	0	0	0	0	0	0	0	0	0	0	45242	0	0	0	0	0	0	2545	0	0	0	0	0	0	5404	0	0	0	32375	0	0	0	0	686524	0
LFQ	124	0	0	50	0	0	0	0	0	0	0	0	0	0	0	46175	0	0	0	0	0	0	2520	0	0	0	0	0	0	5715	0	0	0	32942	0	0	0	0	684748	0
LFQ	125	0	0	67	0	0	0	0	0	0	0	0	0	0	0	45941	0	0	0	0	0	0	2624	0	0	0	0	0	0	7046	0	0	0	31886	0	0	0	0	684586	0
LFQ	126	0	0	55	0	0	0	0	0	0	0	0	0	0	0	46322	0	0	0	0	0	0	2607	0	0	0	0	0	0	7208	0	0	0	31742	0	0	0	0	684216	0
LFQ	127	0	0	42	0	0	0	0	0	0	0	0	0	0	0	46443	0	0	0	0	0	0	2713	0	0	0	0	0	0	7106	0	0	0	31718	0	0	0	0	684128	0
LFQ	128	0	0	59	0	0	0	0	0	0	0	0	0	0	0	46846	0	0	0	0	0	0	2729	0	0	0	0	0	0	8362	0	0	0	30761	0	0	0	0	683393	0
LFQ	129	0	0	57	0	0	0	0	0	0	0	0	0	0	0	47682	0	0	0	0	0	0	2817	0	0	0	0	0	0	8742	0	0	0	30629	0	0	0	0	682223	0
LFQ	130	0	0	227	0	0	0	0	0	0	0	0	0	0	0	47662	0	0	0	0	0	0	2734	0	0	0	0	0	0	9245	0	0	0	29900	0	0	0	0	682382	0
LFQ	131	0	0	90	0	0	0	0	0	0	0	0	0	0	0	48120	0	0	0	0	0	0	2960	0	0	0	0	0	0	9439	0	0	0	30354	0	0	0	0	681187	0
LFQ	132	0	0	100	0	0	0	0	0	0	0	0	0	0	0	48242	0	0	0	0	0	0	2938	0	0	0	0	0	0	9506	0	0	0	30083	0	0	0	0	681281	0
LFQ	133	0	0	54	0	0	0	0	0	0	0	0	0	0	0	48564	0	0	0	0	0	0	2997	0	0	0	0	0	0	10418	0	0	0	29736	0	0	0	0	680381	0
LFQ	134	0	0	177	0	0	0	0	0	0	0	0	0	0	0	49312	0	0	0	0	0	0	3100	0	0	0	0	0	0	10644	0	0	0	29417	0	0	0	0	679500	0
LFQ	135	0	0	87	0	0	0	0	0	0	0	0	0	0	0	49039	0	0	0	0	0	0	3026	0	0	0	0	0	0	10226	0	0	0	29435	0	0	0	0	680337	0
LFQ	136	0	0	178	0	0	0	0	0	0	0	0	0	0	0	49472	0	0	0	0	0	0	3034	0	0	0	0	0	0	10537	0	0	0	30024	0	0	0	0	678905	0
LFQ	137	0	0	75	0	0	0	0	0	0	0	0	0	0	0	49458	0	0	0	0	0	0	3053	0	0	0	0	0	0	11098	0	0	0	30524	0	0	0	0	677942	0
LFQ	138	0	0	23	0	0	0	0	0	0	0	0	0	0	0	50532	0	0	0	0	0	0	3136	0	0	0	0	0	0	11123	0	0	0	30871	0	0	0	0	676465	0
LFQ	139	0	0	28	0	0	0	0	0	0	0	0	0	0	0	49976	0	0	0	0	0	0	3162	0	0	0	0	0	0	12833	0	0	0	31750	0	0	0	0	674401	0
LFQ	140	0	0	89	0	0	0	0	0	0	0	0	0	0	0	50619	0	0	0	0	0	0	3068	0	0	0	0	0	0	13313	0	0	0	32775	0	0	0	0	672286	0
LFQ	141	0	0	24	0	0	0	0	0	0	0	0	0	0	0	50766	0	0	0	0	0	0	3112	0	0	0	0	0	0	13391	0	0	0	33035	0	0	0	0	671822	0
LFQ	142	0	0	34	0	0	0	0	0	0	0	0	0	0	0	51269	0	0	0	0	0	0	3099	0	0	0	0	0	0	14769	0	0	0	33788	0	0	0	0	669191	0
LFQ	143	0	0	148	0	0	0	0	0	0	0	0	0	0	0	52020	0	0	0	0	0	0	3127	0	0	0	0	0	0	15758	0	0	0	34788	0	0	0	0	666309	0
LFQ	144	0	0	34	0	0	0	0	0	0	0	0	0	0	0	52586	0	0	0	0	0	0	3074	0	0	0	0	0	0	16598	0	0	0	36866	0	0	0	0	662992	0
LFQ	145	0	0	432	0	0	0	0	0	0	0	0	0	0	0	52486	0	0	0	0	0	0	2952	0	0	0	0	0	0	18562	0	0	0	38681	0	0	0	0	659037	0
LFQ	146	0	0	164	0	0	0	0	0	0	0	0	0	0	0	52575	0	0	0	0	0	0	2890	0	0	0	0	0	0	20456	0	0	0	40204	0	0	0	0	655861	0
LFQ	147	0	0	251	0	0	0	0	0	0	0	0	0	0	0	53544	0	0	0	0	0	0	2915	0	0	0	0	0	0	20685	0	0	0	40460	0	0	0	0	654295	0
